796,nsILivemarkService,{602e3a71-2d10-4d8f-80c2-6db302b5c89d},6,-1,1
797,nsIDOMSVGDocument,{12d3b664-1dd2-11b2-a7cf-ceee7e90f396},1,-1,1
798,nsPIDNSService,{a26c5b45-7707-4412-bbc1-2462b890848d},80,-1,1
799,nsIDialogParamBlock,{f76c0901-437a-11d3-b7a0-e35db351b4bc},32,-1,1
800,nsIStreamConverter,{0b6e2c69-5cf5-48b0-9dfd-c95950e2cc7b},60,-1,1
801,nsIDOMHTMLUListElement,{a6cf9099-15b3-11d2-932e-00805f8add32},3,-1,1
802,nsIActiveXSecurityPolicy,{0a3928d2-76c8-4c25-86a9-9c005ad832f4},14,-1,1
803,nsIUnicodeNormalizer,{b43a461f-1bcf-4329-820b-66e48c979e14},70,-1,1
804,nsIXULChromeRegistry,{3e51f40b-b4b0-4e60-ac45-6c63477ebe41},13,-1,1
805,nsIXPointerResult,{d3992637-f474-4b65-83ed-323fe69c60d2},89,-1,1
806,nsIDOMSVGComponentTransferFunctionElement,{dfdb8833-0e7d-407d-acac-18e563ea94e8},1,-1,1
807,nsIDOMCRMFObject,{16da46c0-208d-11d4-8a7c-006008c844c3},12,-1,1
808,nsIURI,{07a22cc0-0ce5-11d3-9331-00104ba0fd40},4,-1,1
809,nsIDOMSVGMatrix,{ec2da3ef-5a99-49ed-aaef-b5af916c14ac},1,-1,1
810,nsISupportsChar,{e2b05e40-4a1c-11d3-9890-006008962422},9,-1,1
811,nsIDOMSVGEvent,{13aed1cc-a505-45d5-bbc2-0052c6bf200f},1,-1,1
812,nsIOfflineCacheUpdate,{7dc06ede-1098-4384-b95e-65525ab254c9},79,-1,1
813,nsIDOMDocumentType,{a6cf9077-15b3-11d2-932e-00805f8add32},17,-1,1
814,nsIKeyService,{58b3c67c-282c-414d-abbf-926b834fcd12},0,-1,1
815,nsIGlobalHistory,{9491c383-e3c4-11d2-bdbe-0050040a9b44},11,-1,1
816,nsIDOMWindowUtils,{25f55fb2-a6f8-4f7f-93c3-3adafd5166bc},12,-1,1
817,nsIDOMXULPopupElement,{c32390a8-2bd8-4d1b-bf9f-1b1d0a944d19},16,-1,1
818,nsIDOMLinkStyle,{24d89a65-f598-481e-a297-23cc02599bbd},75,-1,1
819,nsIHandlerApp,{b504f39e-d88a-4435-8e0d-e13f1070f7e7},50,-1,1
820,nsIOSChromeItem,{ddd6790a-1dd1-11b2-a804-b522643903b9},10,-1,1
821,nsICacheService,{98dd0187-aad4-4cab-82c5-1adddef3629d},38,-1,1
822,nsIDOMCSSStyleSheet,{a6cf90c2-15b3-11d2-932e-00805f8add32},5,-1,1
823,nsIConsoleService,{883472a0-ea9b-11da-8ad9-0800200c9a66},30,-1,1
824,nsITransactionListener,{58e330c4-7b48-11d2-98b9-00805f297d89},67,-1,1
825,nsIDOMLSParserFilter,{10e8893d-ddf5-45d1-8872-615d72065fb4},36,-1,1
826,imgIRequest,{ccf705f6-1dd1-11b2-82ef-e18eccf7f7ec},34,-1,1
827,nsIContextMenuListener,{3478b6b0-3875-11d4-94ef-0020183bf181},20,-1,1
828,nsIExceptionManager,{efc9d00b-231c-4feb-852c-ac017266a415},30,-1,1
829,nsIDOMSVGViewSpec,{ede34b03-57b6-45bf-a259-3550b5697286},1,-1,1
830,nsINativeTreeView,{38e0b44d-fa08-458c-83fb-3e10b12aeb45},23,-1,0
831,nsIPluginTagInfo,{5f1ec1d0-019b-11d2-815b-006008119d7a},21,-1,0
832,nsIDOMComment,{a6cf9073-15b3-11d2-932e-00805f8add32},17,-1,1
833,nsIDOMSVGFEOffsetElement,{c080f191-b22c-4fc0-85d5-a79dc3fa7ec8},1,-1,1
834,nsIHelperAppLauncherDialog,{64355793-988d-40a5-ba8e-fcde78cac631},51,-1,1
835,nsIDOMSVGPathSegLinetoHorizontalAbs,{4a54a4d2-edef-4e19-9600-2330311000f4},1,-1,1
836,nsPIEditorTransaction,{4f18ada2-0ddc-11d5-9d3a-0060b0f8baff},7,-1,1
837,nsIRDFInferDataSource,{2b04860f-4017-40f6-8a57-784a1e35077a},22,-1,1
838,nsIDOMSVGCircleElement,{0f89f2a4-b168-4602-90f5-1874418c0a6a},1,-1,1
839,nsIDOMSVGPathSegLinetoVerticalAbs,{fd5ffb7b-7279-4c09-abfd-b733dc872e80},1,-1,1
840,nsIProperty,{6dcf9030-a49f-11d5-910d-0010a4e73d9a},9,-1,1
841,nsIDictionary,{1dd0cb45-aea3-4a52-8b29-01429a542863},76,-1,1
842,nsICacheListener,{638c3848-778b-4851-8ff3-9400f65b8773},38,-1,1
843,nsIDNSRecord,{31c9c52e-1100-457d-abac-d2729e43f506},80,-1,1
844,nsIDOMSVGPathSegCurvetoCubicSmoothRel,{dd5b4b00-edaa-493a-b477-bbc2576b4a98},1,-1,1
845,nsIDOMCSSCharsetRule,{19fe78cc-65ff-4b1d-a5d7-9ea89692cec6},5,-1,1
846,nsIPrefetchService,{cba513eb-c457-4b93-832c-1a979e66edd1},79,-1,1
847,nsIContentPolicy,{a32a984a-7a6b-ea92-75fe-1166be801a0e},13,-1,1
848,nsIFeedProcessor,{8a0b2908-21b0-45d7-b14d-30df0f92afc7},26,-1,1
849,nsIObjectOutputStream,{92c898ac-5fde-4b99-87b3-5d486422094b},15,-1,1
850,nsIDOMSVGAnimatedRect,{ca45959e-f1da-46f6-af19-1ecdc322285a},1,-1,1
851,nsIDOMHTMLLabelElement,{a6cf9096-15b3-11d2-932e-00805f8add32},3,-1,1
852,nsITextServicesFilter,{5bec321f-59ac-413a-a4ad-8a8d7c50a0d0},85,-1,1
853,nsIResumableChannel,{4ad136fa-83af-4a22-a76e-503642c0f4a8},4,-1,1
854,nsIScriptLoaderObserver,{7b787204-76fb-4764-96f1-fb7a666db4f4},13,-1,1
855,nsIHttpChannelInternal,{602e8cf0-c387-4598-9e6c-aa4b1551ed1c},37,-1,1
856,nsICollationFactory,{04971e14-d6b3-4ada-8cbb-c3a13842b349},66,-1,1
857,nsIXPInstallManager,{83fdd52f-2d34-4e22-981d-cf3c4ae76faa},55,-1,1
858,nsIScriptableRegion,{82d8f400-5bde-11d3-b033-b27a62766bbc},54,-1,1
859,jsdINestCallback,{88bea60f-9b5d-4b39-b08b-1c3a278782c6},19,-1,1
860,nsPIAccessible,{03932812-53d1-4dc7-965d-6b6ad8a872b1},2,-1,0
861,nsIPlugin,{df773070-0199-11d2-815b-006008119d7a},21,-1,0
862,nsIRDFContainerUtils,{d4214e91-fb94-11d2-bdd8-00104bde6048},22,-1,1
863,nsIRequestObserverProxy,{7df8845f-938a-4437-9ea4-b11b850048f1},4,-1,1
864,nsICacheMetaDataVisitor,{22f9a49c-3cf8-4c23-8006-54efb11ac562},38,-1,1
865,nsISAXXMLReader,{5556997e-d816-4218-8b54-803d4261206e},44,-1,1
866,nsIDOMLSResourceResolver,{9e61c7c8-8698-4477-9971-0923513919bd},36,-1,1
867,nsIDOM3Document,{2e0e9ea1-72ab-4d9e-bdeb-ca64e1abeba4},17,-1,1
868,nsIByteRangeRequest,{c1b1f426-7e83-4759-9f88-0e1b17f49366},4,-1,1
869,nsIArray,{114744d9-c369-456e-b55a-52fe52880d2d},9,-1,1
870,nsIDOMUserDataHandler,{91afebdd-a201-4db0-b728-9d59580f0cfd},17,-1,1
871,rdfIDataSource,{ebce86bd-1568-4a34-a808-9ccf9cde8087},22,-1,1
872,nsIJRILiveConnectPluginInstancePeer,{25b63f40-f773-11d1-815b-006008119d7a},21,-1,0
873,nsIAccessibleRetrieval,{56c34b1a-d390-44f4-89c3-6935c0e4e3fa},2,-1,1
874,nsIDOMFile,{4a17d83b-424f-43f3-8a7c-430f406921be},13,-1,1
875,nsIMutableArray,{af059da0-c85b-40ec-af07-ae4bfdc192cc},9,-1,1
876,nsILocalHandlerApp,{9812be73-273c-478c-8170-c3e0db08ae7c},50,-1,1
877,nsIHashable,{17e595fa-b57a-4933-bd0f-b1812e8ab188},9,-1,1
878,nsIPluginInputStream,{af160530-542a-11d2-8164-006008119d7a},21,-1,0
879,nsIDOMHTMLDListElement,{a6cf909b-15b3-11d2-932e-00805f8add32},3,-1,1
880,nsICommandManager,{080d2001-f91e-11d4-a73c-f9242928207c},52,-1,1
881,nsIDOMSVGMarkerElement,{6a3b7b40-e65a-4e9c-9ee7-ca03ed0a18c7},1,-1,1
882,nsIDOMXULLabelElement,{c987629e-6370-45f5-86ec-aa765fa861cd},16,-1,1
883,nsIOfflineCacheUpdateService,{f99ca10f-5cde-4966-b845-433f2921a201},79,-1,1
884,nsIRDFResource,{fb9686a7-719a-49dc-9107-10dea5739341},22,-1,1
885,nsIDOMFileException,{b52356e1-45c5-4d61-b61a-fb9bd91690e1},13,-1,1
886,nsIXULTemplateResult,{ebea0230-36fa-41b7-8e31-760806057965},43,-1,1
887,nsIDOMSVGLength,{2596325c-aed0-487e-96a1-0a6d589b9c6b},1,-1,1
888,nsIDOMConstructor,{0ccbcf19-d1b4-489e-984c-cd8c43672bb9},12,-1,1
889,nsIDOMSVGPreserveAspectRatio,{7ae42f27-4799-4e7c-86c6-e1dae6ad5157},1,-1,1
890,nsIEditorDocShell,{3bdb8f01-f141-11d4-a73c-fba4aba8a3fc},11,-1,1
891,nsIDOMHTMLOListElement,{a6cf909a-15b3-11d2-932e-00805f8add32},3,-1,1
892,nsIConsoleListener,{eaaf61d6-1dd1-11b2-bc6e-8fc96480f20d},30,-1,1
893,txIFunctionEvaluationContext,{0ecbb00c-6a78-11d9-9791-000a95dc234c},62,-1,1
894,nsIUnicharStreamLoader,{9037f476-7c08-4729-b690-3e425269802b},4,-1,1
895,nsIFeedProgressListener,{ebfd5de5-713c-40c0-ad7c-f095117fa580},26,-1,1
896,nsIXPCException,{b2a34010-3983-11d3-9888-006008962422},14,-1,1
897,nsIKeyObject,{4b31f4ed-9424-4710-b946-79b7e33cf3a8},8,-1,1
898,nsIMIMEService,{5b3675a1-02db-4f8f-a560-b34736635f47},50,-1,1
899,nsIDOMWindow2,{65455132-b96a-40ec-adea-52fa22b1028c},12,-1,1
900,nsPISocketTransportService,{6f704e69-a5fb-11d9-8ce8-0011246ecd24},4,-1,1
901,nsIURLFormatter,{4ab31d30-372d-11db-a98b-0800200c9a66},124,-1,1
902,imgIContainer,{1a6290e6-8285-4e10-963d-d001f8d327b8},34,-1,1
903,nsIDOMSVGPolylineElement,{7b6e15cf-9793-41ee-adcc-cc1c206c80e6},1,-1,1
904,nsIDOMUIEvent,{a6cf90c3-15b3-11d2-932e-00805f8add32},18,-1,1
905,mozIStorageStatementParams,{e65fe6e2-2643-463c-97e2-27665efe2386},27,-1,1
906,nsIDOMSVGSVGElement,{83b04425-9509-49f5-af75-1ae1f8f3e871},1,-1,1
907,nsICipherInfoService,{766d47cb-6d8c-4e71-b6b7-336917629a69},8,-1,1
908,nsICollection,{83b6019c-cbc4-11d2-8cca-0060b0fc14a3},9,-1,1
909,nsISocketTransport,{66418cc8-5f5d-4f52-a7f9-db8fb3b2cfe6},4,-1,1
910,nsIDOMXULTreeElement,{1f8111b2-d44d-4d11-845a-a70ae06b7d04},16,-1,1
911,nsIDOMSVGTextContentElement,{87ad94bc-07c9-412b-b2d8-de245a2e84a5},1,-1,1
912,nsIDOM3Node,{29fb2a18-1dd2-11b2-8dd9-a6fd5d5ad12f},17,-1,1
913,nsIDownloadProgressListener,{8b193f0a-cf0c-4b5f-b4e3-a388df6f07b2},46,-1,1
914,nsIDirectoryServiceProvider2,{2f977d4b-5485-11d4-87e2-0010a4e75ef2},15,-1,1
915,nsIWebPageDescriptor,{6f30b676-3710-4c2c-80b1-0395fb26516e},11,-1,1
916,nsINetUtil,{fbbd8771-8059-4269-8352-a6f2ca6b3c7b},4,-1,1
917,nsIDOMHTMLParamElement,{a6cf90ad-15b3-11d2-932e-00805f8add32},3,-1,1
918,nsIDOMSVGFESpotLightElement,{5515dd05-3d9d-4d6c-8460-a04aaf5afe15},1,-1,1
919,jsdIScript,{a38f65ca-1dd1-11b2-95d5-ff2947e9c920},19,-1,1
920,nsIFaviconService,{91f635a4-2531-4f3d-89ef-81403a685f44},6,-1,1
921,nsIClassInfo,{986c11d0-f340-11d4-9075-0010a4e73d9a},28,-1,1
922,nsISupportsPriority,{aa578b44-abd5-4c19-8b14-36d4de6fdc36},45,-1,1
923,nsIKeyObjectFactory,{264eb54d-e20d-49a0-890c-1a5986ea81c4},8,-1,1
924,inIDeepTreeWalker,{91fca0e9-99d6-406b-9d78-4c96f11e9ee4},41,-1,1
925,nsICookie2,{736619fe-8d09-4e59-8223-32f176c22977},57,-1,1
926,nsISecurityCheckedComponent,{0dad9e8c-a12d-4dcb-9a6f-7d09839356e1},42,-1,1
927,nsIAccessibleCoordinateType,{c9fbdf10-619e-436f-bf4b-8566686f1577},2,-1,1
928,nsIScriptableInterfacesByID,{c99cffac-5aed-4267-ad2f-f4a4c9d4a081},14,-1,1
929,nsIDocShell,{10ed386d-8598-408c-b571-e75ad18edeb0},11,-1,1
930,nsIDragService,{e8cd74a6-8bb6-4d27-9c65-4ed1b4398f8c},10,-1,1
931,nsISAXXMLFilter,{77a22cf0-6cdf-11da-be43-001422106990},44,-1,1
932,nsIUpdatePatch,{56863a67-bd69-42de-9f40-583e625b457d},35,-1,1
933,nsITreeColumns,{f8a8d6b4-6788-438d-9009-7142798767ab},23,-1,1
934,nsIDOMHTMLHtmlElement,{a6cf9086-15b3-11d2-932e-00805f8add32},3,-1,1
935,nsIObserver,{db242e01-e4d9-11d2-9dde-000064657374},9,-1,1
936,nsIDOMSVGUnitTypes,{154b572f-3d0b-49c0-8b5d-8864d05bd3d1},1,-1,1
937,nsIRDFXMLSerializer,{8ae1fbf8-1dd2-11b2-bd21-d728069cca92},22,-1,1
938,nsICookie,{e9fcb9a4-d376-458f-b720-e65e7df593bc},57,-1,1
939,nsICMSEncoder,{a15789aa-8903-462b-81e9-4aa2cff4d5cb},8,-1,0
940,nsIDOMNSHTMLAnchorElement,{a6cf911c-15b3-11d2-932e-00805f8add32},3,-1,1
941,nsIDOMXPathResult,{75506f84-b504-11d5-a7f2-ca108ab8b6fc},61,-1,1
942,nsIRDFContainer,{d4214e90-fb94-11d2-bdd8-00104bde6048},22,-1,1
943,nsIXPIInstallInfo,{5a4a775c-e452-4cf2-8ff8-d327ae24aec6},55,-1,1
944,nsISecurityEventSink,{a71aee68-dd38-4736-bd79-035fea1a1ec6},4,-1,1
945,nsICommandHandler,{34a4fcf0-66fc-11d4-9528-0020183bf181},20,-1,1
946,nsIDOMEntity,{a6cf9079-15b3-11d2-932e-00805f8add32},17,-1,1
947,nsIDOMSVGPoint,{45f18f8f-1315-4447-a7d5-8aeca77bdcaf},1,-1,1
948,nsISupportsCString,{d65ff270-4a1c-11d3-9890-006008962422},9,-1,1
949,nsIDOMSVGFESpecularLightingElement,{49c38287-a7c2-4895-a630-86d2b45df23c},1,-1,1
950,IDispatch,{00020400-0000-0000-c000-000000000046},14,-1,1
951,nsIDocShellTreeOwner_MOZILLA_1_8_BRANCH,{3c2a6927-e923-4ea8-bbda-a335c768ce4e},11,-1,1
952,nsIFeedResultListener,{4d2ebe88-36eb-4e20-bcd1-997b3c1f24ce},26,-1,1
953,nsIDOMTreeWalker,{400af3ca-1dd2-11b2-a50a-887ecca2e63a},65,-1,1
954,nsIClipboardDragDropHookList,{876a2015-6b66-11d7-8f18-0003938a9d96},10,-1,1
955,nsIDOMSVGAnimatedString,{4afb42f4-9969-483d-9b90-59ddba047492},1,-1,1
956,nsITreeView,{637276b5-58c0-4eff-89ea-c7f3c5bf0b54},23,-1,1
957,nsIDOMDocumentXBL,{1a38762b-4da5-4f61-80fb-9317e198cb92},103,-1,1
958,nsIObserverService,{d07f5192-e3d1-11d2-8acd-00105a1b8860},9,-1,1
959,nsISAXContentHandler,{2a99c757-dfee-4806-bff3-f721440412e0},44,-1,1
960,nsIAutoCompleteInput,{8a5918dc-89ba-4bd0-934c-90e9c21568b8},24,-1,1
961,nsIDOMHTMLFrameSetElement,{a6cf90b8-15b3-11d2-932e-00805f8add32},3,-1,1
962,nsISidebar,{67cf6231-c303-4f7e-b9b1-a0e87772ecfd},99,-1,1
963,nsINavHistoryBatchCallback,{5143f2bb-be0a-4faf-9acb-b0ed3f82952c},6,-1,1
964,nsIFactory,{00000001-0000-0000-c000-000000000046},28,-1,1
965,nsIXmlRpcClientListener,{27e60cd8-6d63-4d87-b7d1-82c09e0c7363},76,-1,1
966,nsIFIXptrEvaluator,{50d28211-8fb8-4323-b93d-08a6e80e559e},89,-1,0
967,nsISupportsPRTime,{e2563630-4a1c-11d3-9890-006008962422},9,-1,1
968,nsIDOMSVGStopElement,{93169940-7663-4eab-af23-94a8a08c2654},1,-1,1
969,nsIAtom,{3d1b15b0-93b4-11d1-895b-006008911b81},9,-1,1
970,nsIJRILiveConnectPlugin,{c94058e0-f772-11d1-815b-006008119d7a},21,-1,0
971,inISearchProcess,{d5fa765b-2448-4686-b7c1-5ff13acb0fc9},41,-1,1
972,nsIDOMSVGRect,{5b912111-c10e-498f-a44c-c713c1843007},1,-1,1
973,nsISecurityPref,{94afd973-8045-4c6c-89e6-75bdced4209e},25,-1,0
974,nsIFeedTextConstruct,{fc97a2a9-d649-4494-931e-db81a156c873},26,-1,1
975,nsIIncrementalDownload,{6687823f-56c4-461d-93a1-7f6cb7dfbfba},4,-1,1
976,nsIDocShellHistory,{89caa9f0-8b1c-47fb-b0d3-f0aef0bff749},11,-1,1
977,nsICacheSession,{ae9e84b5-3e2d-457e-8fcd-5bbd2a8b832e},38,-1,1
978,nsIXPCSecurityManager,{31431440-f1ce-11d2-985a-006008962422},14,-1,0
979,nsIDOMHTMLEmbedElement,{123f90ab-15b3-11d2-456e-00805f8add32},3,-1,1
980,nsIDOMHTMLAnchorElement,{a6cf90aa-15b3-11d2-932e-00805f8add32},3,-1,1
981,nsIXULTreeBuilderObserver,{a5480e0d-ac7c-42e5-aca5-d7f0bbffa207},43,-1,1
982,nsIInterfaceRequestor,{033a1470-8b2a-11d3-af88-00a024ffc08c},30,-1,1
983,nsIProfileMigrator,{24ce8b9d-b7ff-4279-aef4-26e158f03e34},72,-1,1
984,nsIDocShellTreeOwner,{9e508466-5ebb-4618-abfa-9ad47bed0b2e},11,-1,1
985,mozISpellI18NUtil,{b075d5dc-1df1-441a-bebf-680d8caaa19c},73,-1,1
986,nsIGlobalHistory3,{24306852-c60e-49c3-a455-90f6747118ba},11,-1,1
987,nsINetworkLinkService,{61618a52-ea91-4277-a4ab-ebe10d7b9a64},4,-1,1
988,nsIDOMChromeWindow,{847fac33-48a8-4360-bfbc-6bb96245404d},12,-1,1
989,nsISupports,{00000000-0000-0000-c000-000000000046},30,-1,1
990,nsIDOMSVGFEMergeNodeElement,{540c3447-4b07-4bd3-84df-30f66b68df14},1,-1,1
991,xpcIJSModuleLoader,{89da3673-e699-4f26-9ed7-11a528011434},14,-1,1
992,nsIAppStartup,{e9b0f89b-0529-4d96-98a8-eb5b2b9a8383},101,-1,1
993,nsIFeedEntry,{31bfd5b4-8ff5-4bfd-a8cb-b3dfbd4f0a5b},26,-1,1
994,nsIXPCComponents_Constructor,{88655640-e028-11d3-8f5d-0010a4e73d9a},14,-1,1
995,nsIRDFXMLSinkObserver,{eb1a5d30-ab33-11d2-8ec6-00805f29f370},22,-1,1
996,nsIDownloadManagerUI,{67796ac0-effe-4cb0-91d4-229176956164},46,-1,1
997,nsIUpdateChecker,{877ace25-8bc5-452a-8586-9c1cf2871994},35,-1,1
998,nsIOutputIterator,{7330650e-1dd2-11b2-a0c2-9ff86ee97bed},9,-1,1
999,nsIDOM3Attr,{a2216ddc-1bcd-4ec2-a292-371e09a6c377},17,-1,1
1000,nsIDOMHTMLQuoteElement,{a6cf90a3-15b3-11d2-932e-00805f8add32},3,-1,1
1001,nsIDOMMimeType,{f6134682-f28b-11d2-8360-c90899049c3c},12,-1,1
1002,nsIX509Cert2,{648f0d58-eedf-4b45-9174-3b92fb1fc06d},8,-1,1
1003,nsIINIParserFactory,{ccae7ea5-1218-4b51-aecb-c2d8ecd46af9},9,-1,1
1004,nsIRequestObserver,{fd91e2e0-1481-11d3-9333-00104ba0fd40},4,-1,1
1005,txINodeSet,{15d424c0-6b47-11d9-9791-000a95dc234c},62,-1,1
1006,nsIFile,{c8c0a080-0868-11d3-915f-d9d889d48e3c},15,-1,1
1007,nsIEntropyCollector,{6f883680-ab9d-11d4-9978-00b0d02354a0},105,-1,0
1008,nsIDOMSVGPathSegMovetoAbs,{30cf7749-bf1f-4f9c-9558-8ee24da3a22c},1,-1,1
1009,nsIScriptableInputStream,{a2a32f90-9b90-11d3-a189-0050041caf44},15,-1,1
1010,nsIAddonUpdateCheckListener,{c946119f-9e7c-41aa-a794-803148045350},29,-1,1
1011,nsIWritablePropertyBag,{96fc4671-eeb4-4823-9421-e50fb70ad353},9,-1,1
1012,nsIAutoCompleteResult,{d2fcba9a-3f5c-40fc-a9fc-4adc87dc61ef},24,-1,1
1013,nsIAsyncOutputStream,{beb632d3-d77a-4e90-9134-f9ece69e8200},15,-1,1
1014,nsIAccessibleSelectable,{34d268d6-1dd2-11b2-9d63-83a5e0ada290},2,-1,1
1015,nsISelection2,{b515878d-3b06-433b-bc9e-5c53d2fa3eff},13,-1,1
1016,nsIDOMHTMLHeadingElement,{a6cf90a2-15b3-11d2-932e-00805f8add32},3,-1,1
1017,nsIDOMText,{a6cf9082-15b3-11d2-932e-00805f8add32},17,-1,1
1018,nsIAccessibleDocument,{6cc11286-e02d-4a8d-960a-e7a61161b230},2,-1,1
1019,nsIPluginManager2,{d2962dc0-4eb6-11d2-8164-006008119d7a},21,-1,0
1020,nsIStreamListener,{1a637020-1482-11d3-9333-00104ba0fd40},4,-1,1
1021,nsIOutputStreamCallback,{40dbcdff-9053-42c5-a57c-3ec910d0f148},15,-1,1
1022,jsdIScriptEnumerator,{4c2f706e-1dd2-11b2-9ebc-85a06e948830},19,-1,1
1023,jsdIErrorHook,{b7dd3c1c-1dd1-11b2-83eb-8a857d199e0f},19,-1,1
1024,nsIBoxObject,{21f723fd-7fb9-4e19-bfa8-0a53a26dc242},47,-1,1
1025,nsIFastLoadWriteControl,{2ad6e9e6-1379-4e45-a899-a54b27ff915c},15,-1,1
1026,nsIScreenManager,{e224bd44-252b-4b66-b869-99738250904a},10,-1,1
1027,nsIDOMHTMLInputElement,{a6cf9093-15b3-11d2-932e-00805f8add32},3,-1,1
1028,nsIJSCID,{e3a24a60-d651-11d2-9843-006008962422},14,-1,1
1029,nsIHttpChannel,{9277fe09-f0cc-4cd9-bbce-581dd94b0260},37,-1,1
1030,nsILoginManager,{579f45b7-682f-479f-9085-3f8075488803},53,-1,1
1031,nsIDOMXULDescriptionElement,{c7b0b43c-1dd1-11b2-9e1c-ce5f6a660630},16,-1,1
1032,nsIPluginInstance,{ebe00f40-0199-11d2-815b-006008119d7a},21,-1,0
1033,nsIDownload,{e5900f21-7a8a-4f9f-ac67-5379a65c18b6},46,-1,1
1034,nsIObjectLoadingContent,{42f9358e-300f-4a44-afd7-7830b750e955},13,-1,1
1035,nsIDOM3DocumentEvent,{090ecc19-b7cb-4f47-ae47-ed68d4926249},18,-1,1
1036,nsIClientAuthDialogs,{fa4c7520-1433-11d5-ba24-00108303b117},8,-1,1
1037,nsISelection,{b2c7ed59-8634-4352-9e37-5484c8b6e4e1},13,-1,1
1038,nsIAccessibleRole,{31685b85-36a3-448c-99ed-b034a198e303},2,-1,1
1039,nsIRDFInt,{e13a24e3-c77a-11d2-80be-006097b76b8e},22,-1,1
1040,nsIXPointerSchemeProcessor,{093d3559-b56b-44d0-8764-c25815715080},89,-1,0
1041,nsIDOMCSSStyleRule,{a6cf90bf-15b3-11d2-932e-00805f8add32},5,-1,1
1042,nsILoadGroup,{3de0a31c-feaf-400f-9f1e-4ef71f8b20cc},4,-1,1
1043,nsIExtensionManager,{feccf1ac-df58-43c1-bef0-b86dc768b906},29,-1,1
1044,nsICharsetResolver,{d143a084-b626-4614-845f-41f3ca43a674},90,-1,1
1045,nsIXULAppInfo,{a61ede2a-ef09-11d9-a5ce-001124787b2e},58,-1,1
1046,nsIProperties,{78650582-4e93-4b60-8e85-26ebd3eb14ca},9,-1,1
1047,nsIUserCertPicker,{06d018e0-d41b-4629-a4fc-daaa6029888e},8,-1,1
1048,nsIAccessibilityService,{933f7472-cbe3-4d95-a77a-ce7ea3812b32},2,-1,0
1049,nsIDOMSVGAElement,{35d3365a-3e6f-4cdf-983d-fdaed1564478},1,-1,1
1050,nsIDOMSVGTransform,{29cc2e14-6d18-4710-bda9-a88d9d3bc8dc},1,-1,1
1051,nsIDOMXPathNSResolver,{75506f83-b504-11d5-a7f2-ca108ab8b6fc},61,-1,1
1052,nsINavBookmarksService,{117e4d4c-8c10-4c50-b588-848942b55b6e},6,-1,1
1053,nsIPromptService2,{cf86d196-dbee-4482-9dfa-3477aa128319},32,-1,1
1054,mozIStorageAggregateFunction,{763217b7-3123-11da-918d-000347412e16},27,-1,1
1055,nsIDOMProcessingInstruction,{a6cf907f-15b3-11d2-932e-00805f8add32},17,-1,1
1056,nsIDOMHTMLTextAreaElement,{a6cf9094-15b3-11d2-932e-00805f8add32},3,-1,1
1057,nsIRDFLiteral,{e0c493d2-9542-11d2-8eb8-00805f29f370},22,-1,1
1058,nsIDOMSVGAngle,{58b6190e-37b3-412a-ba02-1d5ad6c6ea7c},1,-1,1
1059,nsIDOMXPathEvaluator,{75506f8a-b504-11d5-a7f2-ca108ab8b6fc},61,-1,1
1060,nsIRefreshURI,{cb0ad623-6b46-4c09-a473-c1d6ca63d3c7},64,-1,1
1061,nsISecretDecoderRing,{0ec80360-075c-11d4-9fd4-00c04f1b83d8},4,-1,1
1062,nsIAutoCompleteMdbResult2,{148c9dc5-0fbb-408b-80fe-544f6a85b433},24,-1,0
1063,nsIPrintOptions,{92597c2b-109b-40bb-8f93-9b9acfa31de8},10,-1,1
1064,nsIDOMSVGFEComponentTransferElement,{4de6b44a-f909-4948-bc43-5ee2ca6de55b},1,-1,1
1065,nsIBrowserBoxObject,{db436f2f-c656-4754-b0fa-99bc353bd63f},47,-1,1
1066,nsIPrintingPromptService,{75d1553d-63bf-4b5d-a8f7-e4e4cac21ba4},20,-1,1
1067,nsIImageLoadingContent,{7744c6d3-5c60-4b7b-a526-4fe9d5ac7e97},13,-1,1
1068,nsIDOMElementCSSInlineStyle,{99715845-95fc-4a56-aa53-214b65c26e22},5,-1,1
1069,nsIDOMMutationEvent,{8e440d86-886a-4e76-9e59-c13b939c9a4b},18,-1,1
1070,nsICommandLine,{bc3173bd-aa46-46a0-9d25-d9867a9659b6},77,-1,1
1071,nsIDOMModalContentWindow,{51aebd45-b979-4ec6-9d11-3a3fd3d5d59e},12,-1,1
1072,nsIAccessibleTable,{dcc1e5c3-966e-45b2-b30a-839d35432b24},2,-1,1
1073,nsIRequest,{ef6bfbd2-fd46-48d8-96b7-9f8f0fd387fe},4,-1,1
1074,nsIAnnotationService,{ba249b58-346f-42a9-a393-203ae34ec6c4},6,-1,1
1075,nsIDOMNSHTMLFormElement,{a6cf90c6-15b3-11d2-932e-00805f8add32},3,-1,1
1076,nsIDOMSVGException,{64e6f0e1-af99-4bb9-ab25-7e56012f0021},1,-1,1
1077,nsIDOMHTMLDirectoryElement,{a6cf909c-15b3-11d2-932e-00805f8add32},3,-1,1
1078,nsIModuleLoader,{9b328e24-4d85-4a9c-9cb7-f25e66f430c3},28,-1,1
1079,nsIAuthPromptCallback,{bdc387d7-2d29-4cac-92f1-dd75d786631d},4,-1,1
1080,nsIJSXMLHttpRequest,{261676b4-d508-43bf-b099-74635a0ee2e9},13,-1,1
